candidate,id,text,createdDate,favoriteCount,retweetCount,polarity,tweetBinary
JoeBiden,1125826631245926408,I’m so inspired by @DrBiden for her dedication to educating future generations. Happy #TeacherAppreciationDay to all the hardworking educators out there! https://t.co/wAZ4rseqkq,2019-05-07,245,46,0.5,1
JoeBiden,1125819080919769094,"Folks, we’re getting ready for our event this afternoon in Nevada and we’d love to see you there! RSVP at: https://t.co/DmLgUJfzsE",2019-05-07,387,71,0.4125,1
JoeBiden,1125544863305433091,"@samanthapetrick Hey Rocco, happy 9th birthday! Sorry I missed the party. I hope you got some ice cream with that #Biden2020 cookie.",2019-05-06,40,5,0.25,1
JoeBiden,1125529422205816834,"Congratulations to the Duke and Duchess of Sussex, Prince Harry and Meghan Markle, on the birth of their baby boy! The truth is there’s no better job than being a parent. Jill and I wish you the best of luck on your next chapter.",2019-05-06,14051,955,0.25,1
JoeBiden,1125515077564502016,"On Saturday, Jill and I visited Columbia, South Carolina, to discuss how we’ll build an inclusive middle class where everyone — regardless of race, gender, sexual orientation, religion or disability — comes along. Thank you to everyone who joined us, we’ll be back soon! https://t.co/jly3piXzPE",2019-05-06,2830,421,0.16666666666666666,1
JoeBiden,1125497461785616386,"Nevada, we’re taking our campaign to Henderson tomorrow, May 7th! Head to https://t.co/zTS0WldilG to RSVP and come join us.",2019-05-06,1068,213,0.0,1
JoeBiden,1125196320816467969,"On this first day of Ramadan, Jill and I wish peace and happiness to Muslims around the world celebrating the holy month. Ramadan Kareem.",2019-05-06,14887,1754,0.475,1
JoeBiden,1125177603780825089,"Our country may seem more divided than ever, but I know our best days are still ahead. It’s time we lift our heads up and remember who we are. If you’re ready to get to work, join our campaign today. https://t.co/lyhRyWPhvS",2019-05-05,3634,596,0.5666666666666667,1
JoeBiden,1125113934619406337,"We’re in the battle for the soul of this nation, but I’ve never been more optimistic about our future. If we work together, I know we can get this country back on track. Join our campaign: https://t.co/lyhRyWPhvS",2019-05-05,5133,894,0.16666666666666666,1
JoeBiden,1125094498927878144,America is an idea that has grown stronger through the unique contributions of Latinos. @latinovictoryus works tirelessly to empower the community — congrats on 5 years. https://t.co/RtU4weYxnT,2019-05-05,1380,306,0.375,1
CoryBooker,1125810331786338311,"We have to make it easier to connect guns to crimes. That’s why my plan will require handgun microstamping, which will enable law enforcement to quickly identify the gun used in a crime. https://t.co/6dTQ3SGJcM",2019-05-07,371,99,0.3333333333333333,1
CoryBooker,1125795831498539008,"Bad policies like the forced pregnancy bill are a direct result of voter suppression. If leaders can silence Georgians’ voices at the ballot box, they can ignore Georgians’ voices when in office. We will fight back in court and at the voting booth. #HB481 https://t.co/15iOJWaBUU",2019-05-07,0,1594,-0.22499999999999998,0
CoryBooker,1125756949159608320,The gun industry should be held accountable for its role in the gun violence epidemic. We need to end legal immunity and help survivors seek justice. https://t.co/6dTQ3SGJcM https://t.co/V8Mx1LZbu6,2019-05-07,627,141,0.2,1
CoryBooker,1125582942066155520,One hundred Americans are killed with guns every day. Gun violence is shattering our communities—but we don't have to live that reality. Text ENOUGH to 40203 to learn more about my plan to end the epidemic and how you can take action. https://t.co/7fHJkbjo3K,2019-05-07,472,127,0.10727272727272727,1
CoryBooker,1125567016532873216,.@CoryBooker is showing and not telling! https://t.co/Qk4wvxAmKZ,2019-05-07,0,125,0.0,0
CoryBooker,1125561010990067714,"As we were filming in my neighborhood, three men were injured in a shooting a block away. When I say my fight to end gun violence is personal, this is why. 
https://t.co/6dTQ3SGJcM https://t.co/P9WqGPArP8",2019-05-07,2036,453,0.0,1
CoryBooker,1125527203343736833,"Rick (again) welcome to the Senate. 

May we do better at what our nation needs more of:

More grace &amp; less gratuitous jabs. 
More debating ideas &amp; less demeaning people. 
More kindness &amp; more kindness. 

I'm far from perfect in this. But I'll do better. Let's talk n person soon. https://t.co/Zoi1Lvfc23",2019-05-06,19260,2724,0.35128205128205126,1
CoryBooker,1125520067020632065,"2020 candidates like Senator Booker are making gun safety a cornerstone of their campaigns—a seismic shift from past campaigns, when gun safety was the third rail of American politics. https://t.co/xtc8eYLo1g",2019-05-06,0,135,-0.08333333333333333,0
CoryBooker,1125496749974593544,"During this special month, I want to wish a blessed Ramadan to our Muslim family across the world. May you find spiritual fulfillment and renewal as you celebrate this holy time. Ramadan Kareem!",2019-05-06,1224,131,0.17857142857142858,1
CoryBooker,1125473162462990336,"Starting on Day One in office, I’ll take executive action to crack down on gun manufacturers &amp; dealers, close dangerous loopholes, &amp; invest in communities impacted by the epidemic of gun violence. We need to take real measures to protect our country &amp; support survivors. https://t.co/xL6KZtTSOM",2019-05-06,783,139,-0.09111111111111111,1
PeteButtigieg,1125776124217298945,"What do you appreciate the most about your child’s teacher? If you’re a teacher, what do you wish folks appreciated more about your profession? #TeacherAppreciationDay 
#TeacherAppreciationWeek 
#TeacherTalkTuesday",2019-05-07,0,243,0.39999999999999997,0
PeteButtigieg,1125747278092873728,"Watch @PeteButtigieg’s full interview with @craigmelvin about his sudden rise as a contender in the 2020 presidential race, his husband and his faith. https://t.co/e8hLVmhvbh",2019-05-07,0,340,0.175,0
PeteButtigieg,1125494739682373632,"Thanks for a great visit! Came away impressed with your institution, students, and staff as we discussed everything from support for HBCUs to the future of the military. https://t.co/Y64xrLcqIO",2019-05-06,4714,446,0.42000000000000004,1
PeteButtigieg,1125450813101543424,"Wishing a Ramadan Mubarak to all Muslims around the country and the world. The holiday’s themes of generosity, discipline, and community are timely this year, and every year.",2019-05-06,16566,1658,0.0,1
PeteButtigieg,1125224085296951296,"RFK’s tooth was chipped by supporter in South Bend before Indiana primary, this week 1968: https://t.co/9hDAbUS1Vy",2019-05-06,0,350,0.4,0
PeteButtigieg,1125108115630747648,"I was humbled to meet with President Carter in Plains, Georgia today. He is a true public servant and America is blessed for his continuing leadership. https://t.co/LaITTSYb0A",2019-05-05,63324,6182,0.175,1
PeteButtigieg,1125025087365709824,"“I was packing my bags for Afghanistan while he was working on season 7 of Celebrity Apprentice. ... At the end of the day, it’s not about him, it’s not about me. It’s about …   the American voter.""

- Mayor Buttigieg on criticism that he is too nice in comparison to Pres. Trump https://t.co/f8cKnPbBgD",2019-05-05,0,1804,0.3,0
PeteButtigieg,1124823911290556417,"@PeteButtigieg shares personal story of a Dreamer he met today at Univ of Houston. She’s just as American as the rest of us, he says. https://t.co/qSPIzG1TGT",2019-05-04,0,463,0.0,0
PeteButtigieg,1124478754879942658,"In so many ways, South Bend is our message. Thanks for the encouragement! https://t.co/8YlsbwtyoM",2019-05-04,10004,816,0.375,1
PeteButtigieg,1124422274579345419,"Being involved in politics is an act of hope. Running for office is an act of hope. Sending money to somebody running for office is an act of hope.

We are building a community that thinks hope is worth it.

https://t.co/j9VIMPj5iA https://t.co/svhEA9SBWo",2019-05-03,12085,1888,0.3,1
JulianCastro,1125817973665599489,"Happy Birthday to a wonderful mother and grandmother, @castrocountry! https://t.co/xkaDD8YFU5",2019-05-07,423,42,0.9,1
JulianCastro,1125797374478180354,"Gearing up for a big day in Iowa, visiting with students from 6 colleges. Full list of today's events here ➡️ https://t.co/HZ70jH3X13 https://t.co/XoH4IaLWOh",2019-05-07,68,19,0.175,1
JulianCastro,1125784647919656960,"A ""lightning round"" on where I stand on these 8 issues.
https://t.co/rgwVcEki77",2019-05-07,240,94,-0.2,1
JulianCastro,1125553054822961152,"Earlier today in NH: I toured  downtown Newmarket with State Rep. Michael Cahill and discussed economic development, and toured @WMCC__ with school admins and faculty to talk affordable education for residents of the North Country. #nhpolitics #fitn #PeopleFirst https://t.co/ZfUpjC1vNd",2019-05-07,169,55,0.1,1
JulianCastro,1125527736771055616,Hello y’all! 👋 I’m so excited to share that I’ve joined @JulianCastro’s campaign as the National Organizing Director. Today we’re soft launching our online team -- come volunteer with us! https://t.co/63BT19ZQQU,2019-05-06,0,50,0.25,0
JulianCastro,1125526827336896512,"2020 WATCH @JulianCastro tells me the letter from 400 fmr. federal prosecutors saying @realDonaldTrump would have been indicated on #ObstructionOfJustice if not POTUS ""says something."" Adds ""Congress needs to act"" on his call for impeachment hearings #nhpolitics #FITN #mapoli https://t.co/LE2pSmpxEH",2019-05-06,0,59,0.0,0
JulianCastro,1125485378910195713,"I’m not afraid to take on Donald Trump on his signature issue, and I’m pleased that my many of my Democratic colleagues are beginning to find their voices in defense of immigrants. https://t.co/KKfWlEx9Ax",2019-05-06,693,185,0.43333333333333335,1
JulianCastro,1125476193191510017,The Campus Democrats will be hosting @JulianCastro at the Drake Community Library on Tuesday at 2:30 p.m. Event info at https://t.co/2dPiBDdYlG,2019-05-06,0,18,0.0,0
JulianCastro,1125426593369817088,"Meet me tonight in New Hampshire! Join me for a town hall with @DoverNHDems, @SCDCNHDems and @TricityNHYD. Doors at 6pm. I look forward to seeing y'all there! ⏩ https://t.co/VYVmOML0Lt

#nhpolitics #fitn #onenationonedestiny https://t.co/2IcdavVy42",2019-05-06,65,28,0.2130681818181818,1
JulianCastro,1125212121162244097,"To all our Muslim friends celebrating this month, may your Ramadan be joyful and fulfilling. During this time of reflection and renewal, I wish you and your families peace and happiness. Ramadan Mubarak!",2019-05-06,1398,262,0.875,1
TulsiGabbard,1125746099900141569,"18 years, thousands of dead, trillions of dollars. We’re right back where we started. Our leaders have failed us. It’s time our troops in Afghanistan came home. https://t.co/Csz1YtFCIy",2019-05-07,4292,1581,-0.10357142857142858,1
TulsiGabbard,1125540131761545217,"Happy National Nurses Day! Nurses live a life of service, caring for others, that is so vitally needed in our world today. Please RT to show our deepest aloha, respect and appreciation for their skill and sacrifice #ServiceAboveSelf",2019-05-06,1999,651,0.4121212121212121,1
TulsiGabbard,1125457275517161473,"We need to take the trillions being spent on regime change wars, the new Cold War &amp; arms race, &amp; reinvest those dollars in the needs of our communities--quality healthcare for all, protecting the environment, improving education, rebuilding our crumbling infrastructure, &amp; more. https://t.co/nziORqkosO",2019-05-06,4669,1722,-0.0159090909090909,1
TulsiGabbard,1125245335121666048,Have a safe and happy #CincoDeMayo!,2019-05-06,1094,113,0.75,1
TulsiGabbard,1125030384322924544,"We as a country must stand up and condemn hatred, bigotry &amp; violence, whether it be based on your religion, color of your skin, sexual orientation, ethnicity, or where you come from. We need leaders who’ll stand up against bigotry. And that leadership needs to start at the top. https://t.co/UutPAAyO6G",2019-05-05,3515,975,0.5,1
TulsiGabbard,1124725322761379841,My husband.  #MayThe4thBeWithYou #StarWarsDay https://t.co/76MNSuBP0e,2019-05-04,3001,292,0.0,1
TulsiGabbard,1124724141792407558,"The new Cold War is getting hotter. We need leaders with foresight to see how in Venezuela, Syria &amp; other places, potential military conflict btwn US-Russia can quickly escalate into war—nuclear war, the greatest danger we face today. https://t.co/uwjmzilMig",2019-05-04,4190,1714,0.09209956709956711,1
TulsiGabbard,1124663216284549120,"Our leaders, beginning with Pres. Trump, should be serving the interests of the American people, not foreign governments—like the theocratic dictatorship of Saudi Arabia. Such self-serving powerful politicians are selling out America’s interests for Saudi blood money. Shameless.",2019-05-04,6278,1964,0.090625,1
TulsiGabbard,1124476533849063424,"One year since the Kilauea lava flow, Puna is rebuilding but many remain displaced. Our deepest mahalos to the first responders, my fellow National Guard members, community groups and neighbors who’ve come together to care for those affected. #PunaStrong",2019-05-04,693,130,0.375,1
TulsiGabbard,1124450214113304576,Hawaii still rebuilding one year after Kilauea volcano eruptions https://t.co/tmeipYKbK8 https://t.co/cdClQCe6rc,2019-05-03,0,47,0.0,0
SenGillibrand,1125808278607417344,"From Kavanaugh to state abortion bans—including the one signed today in Georgia—Republicans are waging a coordinated assault to overturn Roe v. Wade. We need a president who understands the real stakes of this fight, and who's willing to draw a line. https://t.co/D0Mx61Oo05",2019-05-07,386,93,0.225,1
SenGillibrand,1125793187933638657,Teachers deserve our endless thanks on #TeacherAppreciationDay and every day. And you know what else they deserve? To be paid as though they hold our kids' futures in their hands—because they do.,2019-05-07,220,53,0.037500000000000006,1
SenGillibrand,1125780234069073920,"Women deserve a president who will fiercely defend their rights, without hesitation. If you agree, sign on and support my pledge to only nominate judges who will uphold Roe v. Wade and protect reproductive rights: https://t.co/GkLOnmFRxb",2019-05-07,224,51,0.0,1
SenGillibrand,1125763466193776640,"I believe that reproductive rights are human rights, and they are nonnegotiable. So in the face of relentless attacks, I pledge that I will only nominate judges — including Supreme Court justices — who will commit to upholding Roe v. Wade. Here's why: https://t.co/giLGFbPtQ9",2019-05-07,1210,241,0.0,1
SenGillibrand,1125600972867276800,Bonus: I got my first two official endorsements in NV 😉 https://t.co/uSd5d4iraw,2019-05-07,360,37,0.25,1
SenGillibrand,1125597825834917888,It was such a pleasure to meet with @astrid_nv and other community leaders for our immigration roundtable! Thank you for sharing your stories with me and for asking such thoughtful questions. https://t.co/PPxJsldAhi,2019-05-07,362,47,0.060937500000000006,1
SenGillibrand,1125544112751554560,We need to do more than stop President Trump's immoral abuse of immigrants at our border—we need to fix our broken immigration system and create a real path to citizenship. Tune in to watch our roundtable with @Astrid_NV and community leaders in Las Vegas: https://t.co/U9u8NGYlFC,2019-05-06,183,44,0.09999999999999999,1
SenGillibrand,1125529585758740481,"What are you afraid of the American public finding out about you, @realDonaldTrump? https://t.co/elCVRWoqHy",2019-05-06,2874,582,-0.19999999999999998,1
SenGillibrand,1125522283978788865,"On paid sick leave, @SenGillibrand says it is critical and is leading the charge on national paid leave plan. Workers should not have to make the  choice between keeping their job and caring for family members.",2019-05-06,0,20,-0.35714285714285715,0
SenGillibrand,1125518325499535363,"Today, @SenGillibrand is talking with members of @SEIU1107 about low wages and support for raising the minimum wage to $15. https://t.co/36XqRDyTEV",2019-05-06,0,25,0.0,0
KamalaHarris,1125818537703038977,"Here's what I think about this whole conversation about ""electability."" https://t.co/20IrafdiUC",2019-05-07,1174,341,0.2,1
KamalaHarris,1125732011958784000,"I am excited to announce #CampKamala, an 8-week nationwide online volunteer training program. You’ll learn how to be an organizer in your community and drum up support for our fight. 

Ready to get involved? Sign up now: https://t.co/EakvAEyUhi https://t.co/BGHGCOnKJK",2019-05-07,6897,2304,0.2875,1
KamalaHarris,1125581027110531079,I’m so inspired by the young leaders across the country who have shown up to our town halls and are getting involved in our democracy. Our children deserve a better leader than what we have now. I’m fighting to be that leader.,2019-05-07,4891,805,0.3,1
KamalaHarris,1125570443392507904,Ms. Foster was expelled from the all-white university 63 years ago because people did not like that she was the first Black student. This is long overdue recognition. https://t.co/UvQlG3SF5P,2019-05-07,10757,2401,0.011111111111111113,1
KamalaHarris,1125537475714256896,"Florida’s plan to allow guns in schools is dangerous. Putting a gun in the classroom is not the answer to curbing gun violence. Our children deserve real solutions. 
https://t.co/qvV9iQQ9j7",2019-05-06,3743,990,-0.19999999999999998,1
KamalaHarris,1125518758876000257,Thank you @KamalaHarris for coming to Michigan to talk about your plans! https://t.co/Igl3DwuGSX,2019-05-06,0,744,0.0,0
KamalaHarris,1125478337747476482,"This is outrageous. Prison officials must be held accountable after leaving Ms. Jackson alone without medical assistance for six hours as she gave birth.
https://t.co/VJjhnrSicW",2019-05-06,8290,3294,-0.5,1
KamalaHarris,1125455191430578176,"These “feel-good” stories shouldn’t be necessary. They are proof the system is failing our teachers and students. There’s no question: we must pay our teachers their worth and properly fund education.
https://t.co/YHKEjDm9QA",2019-05-06,10880,2655,0.09999999999999999,1
KamalaHarris,1125427896468815872,There has been a lot of conversation about “electability” and “who can speak to the Midwest?” Too often their definition of the Midwest leaves people out. That is short-sighted. We cannot get dragged into simplistic narratives or yesterday’s politics. https://t.co/fcG2PAF2iz,2019-05-06,5209,1367,-0.5,1
KamalaHarris,1125355024194899968,It’s simple: teachers are helping educate and raise our country’s children. There shouldn’t be a single question about giving them a much-needed and deserved raise.,2019-05-06,26548,4940,-0.03571428571428571,1
amyklobuchar,1125815455480930304,"Tune in to @FoxNews tomorrow at 5:30 Central Time for my town hall with @BretBaier &amp; @marthamaccallum live from Milwaukee, Wisconsin! https://t.co/S4yonPrhwe",2019-05-07,120,41,0.08522727272727272,1
amyklobuchar,1125577273954983936,"In Nashua,New Hampshire today laying out my national proposal to fight addiction and prioritize mental health treatment. Thanks to Revive Recovery, Jess Parnell and Mayor Donchess &amp; community leaders for hosting us!  ⁦@WMUR9⁩ ⁦@AdamSextonWMUR⁩  https://t.co/98T4LFJK4A",2019-05-07,411,83,0.075,1
amyklobuchar,1125477512945991681,Wishing all who celebrate a blessed Ramadan. #RamadanMubarak,2019-05-06,451,71,0.0,1
amyklobuchar,1125390279681413121,"Bottom line: We need legislation like my Secure Elections Act.

https://t.co/zWJEHtRtZQ",2019-05-06,3241,843,0.4,1
amyklobuchar,1125205261461925888,Thanks Tim!  That was a really fun event last night in Iowa City.  This video captures the spirit! https://t.co/YHkX7L2aTC,2019-05-06,461,58,0.18333333333333335,1
amyklobuchar,1125165285047197698,It was great to see @daveloebsack and all of you last night! https://t.co/M7ahpu44Xw,2019-05-05,150,31,0.4,1
amyklobuchar,1125130773919617025,"Means a lot coming from you, @ASlavitt. Together, we can tackle this problem. https://t.co/kKV9E3pOj3",2019-05-05,729,113,0.0,1
amyklobuchar,1125096861155590145,Joined ⁦@jaketapper⁩ on ⁦@CNNSotu⁩ today..Russian interference in our elections is not a “hoax.” It was—and is—a reality.  As President I will take the word of the FBI &amp; American Intelligence agents over Vladimir Putin’s.  https://t.co/1TwirDPHUD,2019-05-05,1595,438,0.0,1
amyklobuchar,1125096244571860993,"The President should start advocating for the safety of all Americans, and stop pandering to those who openly spread hate. 
https://t.co/w2T0TRG909",2019-05-05,2481,543,-0.4,1
amyklobuchar,1125056914650537984,My plan to address addiction and mental health includes our veterans. When they signed up to serve our country there wasn’t a waiting line. There should never be one for them to get the care they need. https://t.co/EUbWCVohw5,2019-05-05,1453,368,-0.1,1
BetoORourke,1125825853454204930,"In Boone, we talked about the need to confront the true legacy of slavery, of segregation, of suppression, of Jim Crow, of how people have been criminalized and kept down based on their race and ethnicity. This truth is critical to change, progress, equity and justice for all. https://t.co/klO9bF8zps",2019-05-07,161,29,0.0648148148148148,1
BetoORourke,1125818927345545217,The Boone County Iowa Democrats welcome @BetoORourke to Boone this morning! https://t.co/ihgN4IV1Iq,2019-05-07,0,23,1.0,0
BetoORourke,1125803603137003520,"“O’Rourke opened with immigration, guaranteeing universal health care, making sure women have the right to make decisions about their own bodies, raising minimum wage to $15, and emphasizing the importance of unions. He has been to 30 different colleges.” 
https://t.co/Mqu0Z2bTa0",2019-05-07,486,95,0.27714285714285714,1
BetoORourke,1125797685221572608,From Adel to Boone for our second town hall of the morning. Thanks for the welcome. https://t.co/UpOUowAiWb,2019-05-07,313,61,0.3333333333333333,1
BetoORourke,1125785915098583041,"If we want to achieve an economic democracy in this country then we must have a minimum wage that is a living wage, paid family leave, and equal pay for women. We must also ratify the Equal Rights Amendment and always put people before corporations, PACs, and special interests. https://t.co/66Lz8T2Wi5",2019-05-07,1224,231,0.1392857142857143,1
BetoORourke,1125769644315435010,"Democratic presidential candidate Beto O'Rourke in Iowa highlighted climate change after making an unannounced stop in Pacific Junction, a town impacted by severe flooding. https://t.co/BnJ159zaSF",2019-05-07,0,56,0.0,0
BetoORourke,1125769341788618753,Asian and Latino Coalition in Des Moines welcomes Beto O’Rourke on stage with a chant of “¡Viva Beto!” https://t.co/gMt3cYfBAw,2019-05-07,0,52,0.0,0
BetoORourke,1125765472614518784,"Looking forward to our first visit to Minnesota tomorrow! 3:30 in Lakeville at Angry Inch Brewing and 5:30 in Minneapolis at Edison High School. Hope to see you there. 
https://t.co/u4UFAYqZ3q",2019-05-07,729,150,-0.009166666666666665,1
BetoORourke,1125755781020884992,"“O’Rourke held a town hall in Indianola at Simpson College Tuesday, taking questions from the public on a range of issues. O’Rourke focused on immigration, climate change and the need for clean energy, and forgiving student debt.”
https://t.co/UAqbd3fs8J",2019-05-07,424,89,0.18333333333333335,1
BetoORourke,1125604301810884609,"By following the lead of young people, we can finally achieve real progress and real change that will ensure no student has to fear gun violence in their schools, our communities, or this country. https://t.co/0ogyNEm7fi",2019-05-07,1606,348,0.1,1
BernieSanders,1125826017921310720,"This proposal is extreme, unconstitutional, and part of a coordinated attack on women’s rights. We are going to fight this brazenly unconstitutional bill with everything we’ve got. https://t.co/Qbtxu01QVl",2019-05-07,505,126,-0.125,1
BernieSanders,1125775470526595072,We need a climate debate. There are quite simply few issues more important than the survival of our planet and people. https://t.co/yiOyFDUosx,2019-05-07,2486,506,0.2333333333333333,1
BernieSanders,1125747358816505856,Fracking is a danger to our water supply. It’s a danger to the air we breathe. It causes earthquakes. It’s highly explosive. And it’s contributing to climate change. We need to ban it nationwide. https://t.co/acF22iQLRy,2019-05-07,6075,2125,0.16,1
BernieSanders,1125558614817558528,"The frantic attempts by the drug industry and insurance industry to derail Medicare for All are a sign that we are winning — that means we cannot rest, we cannot back down and we cannot accept any substitute. https://t.co/8I2fEgdpHz",2019-05-07,3294,947,0.11481481481481481,1
BernieSanders,1125533176636563456,"The “Partnership for America’s Health Care Future"" is running large ad campaigns against Medicare for All.

So who do they represent? The insurance companies and drug companies.

If we are going to win the fight for Medicare for All, I need your help. https://t.co/SgxwOp3R7e",2019-05-06,1736,590,0.33809523809523806,1
BernieSanders,1125518389450084353,"This campaign is asking for your help to win the primary and defeat Trump, but it is also asking for something more. I will need your help the day after the inauguration to take on the powerful interests in Washington. I will need you in the fight for justice in America. https://t.co/SoDKfwj6cr",2019-05-06,3355,964,0.5,1
BernieSanders,1125473068846022657,"The future of the planet is at stake. We don't have any more time to waste on politicians who call climate change a hoax or refuse to act boldly.

Our job is to rapidly transition away from fossil fuels to renewable energy and create millions of good jobs saving the planet. https://t.co/CzkMR5edCI",2019-05-06,4843,1392,0.26666666666666666,1
BernieSanders,1125460205930729472,"Thousands of family farmers are forced off their land every year as large agri-business corporations take over.

As president, I will impose an immediate moratorium on agri-business mergers, and I will nominate an Attorney General who will aggressively breakup these monopolies. https://t.co/XrEPhriiye",2019-05-06,2411,569,-0.011904761904761918,1
BernieSanders,1125428154657640448,"I grew up in a family that struggled financially, but I was able to attend an excellent public college which at that time was virtually tuition-free.

We are going to once again make higher education a right for all, not a privilege for the few.",2019-05-06,13485,2210,0.26224489795918365,1
BernieSanders,1125188112580132864,"We are creating a democracy that is truly by and for the people. Join our rally in Sioux City, Iowa, and join our campaign at https://t.co/H9OtS3DkVG https://t.co/XB3iaOhhiE",2019-05-05,1188,371,0.0,1
ewarren,1125806165294764032,Mitch McConnell took the same oath of office as I did: To protect and defend the Constitution of the United States—not to protect and defend Donald Trump. Every elected official should read the Mueller report. Then Congress should do its job and begin impeachment proceedings.,2019-05-07,17085,4282,0.0,1
ewarren,1125566452847861760,Looks like a great walk—wish Bruce and I could have joined with Bailey! #WinWithWarren https://t.co/Ugr2N8ZV2t,2019-05-07,633,60,1.0,1
ewarren,1125555677710245888,My plan would wipe out student loan debt for millions of Americans—and I’ve got a calculator to show you how much you’d save. https://t.co/bMA13ankw5,2019-05-07,12552,2588,0.2,1
ewarren,1125539297304690688,"Any efforts to address climate change must include our public lands. That’s why on the first day of a Warren administration, I will sign  a total moratorium on all new fossil fuel leases, including for drilling offshore and on public lands. https://t.co/b0VYglvX3F",2019-05-06,5637,1456,0.07727272727272727,1
ewarren,1125501144745304069,"Our grassroots team is growing! Over half of our staff is on the ground in the early primary and caucus states, and I need your help to keep up the momentum. Chip in $5, or whatever you can, to power this grassroots campaign. https://t.co/3Q2goaUYNf",2019-05-06,751,162,0.11111111111111112,1
ewarren,1125477917138591744,Somebody’s ready for spring. https://t.co/mmV5bSW46A,2019-05-06,8556,427,0.2,1
ewarren,1125460345169039360,Ramadan Mubarak! Bruce and I send our wishes for a blessed and meaningful month for all who observe.,2019-05-06,2233,199,0.5,1
ewarren,1125450713151229952,"My 2nd grade teacher, Mrs. Lee, told me that if I worked hard, I could be a teacher, too. That changed my world, and I’m still grateful. Thank you to our teachers across the country who fight every day so that our kids have the opportunity to succeed. #TeacherAppreciationWeek",2019-05-06,11694,1648,-0.14583333333333334,1
ewarren,1125407515687231488,"Last week, I re-introduced legislation that would provide Puerto Rico with a path to comprehensive debt relief. We won’t stop fighting until the people of Puerto Rico get the respect they deserve. Add your name here to say you’re with me on this: https://t.co/50xiJCClT5",2019-05-06,3925,884,0.0,1
ewarren,1125170798262726660,I heard you loud and clear! Baby onesies are available on our online store (perfect for your pint-sized persisters). https://t.co/TowFGRDGCN https://t.co/Nwk0AIN6WC,2019-05-05,3597,517,0.40625,1
AndrewYang,1125805147601416193,"From the @nytimes Who is Andrew Yang, the Internet’s Favorite Candidate? | 2020 Presidenti... https://t.co/95kYNh4qSE",2019-05-07,415,96,0.5,1
AndrewYang,1125783830839930881,It’s pretty clear what this campaign stands for - we have laid out our policy agenda for all to see.  https://t.co/QYl6qlpx70,2019-05-07,484,134,0.17500000000000002,1
AndrewYang,1125775372354818049,Fighting for what you believe in often connects you with amazing people.  Thank you.,2019-05-07,1099,128,0.6000000000000001,1
AndrewYang,1125658298500505600,"Our Humanity First rallies are a phenomenon. And we are having our BIGGEST RALLY YET on May 14th in New York City right in Washington Square Park at 6:00 p.m.

Thousands will be there - join us for an epic rally for the future. RSVP NOW.  #YangGang https://t.co/QhoGRHpHwP https://t.co/qTYudcVhYG",2019-05-07,856,203,0.1544155844155844,1
AndrewYang,1125547674982334465,"The five most common jobs in the economy:

1. Administrative and Clerical Work
2. Retail Work
3. Food Service and Food Prep
4. Trucking Driving and Transportation
5. Manufacturing

This is about half of all jobs many of which will be hit hard by automation. We are not prepared. https://t.co/tBKhlrm9L4",2019-05-06,2611,880,0.048333333333333325,1
AndrewYang,1125531328777281536,Vi in Minneapolis said it best: “I didn’t think I deserved a thousand bucks a month.  Then I realized of course I did.  Now spreading the word has made me feel energized.”  👍🇺🇸,2019-05-06,1133,161,1.0,1
AndrewYang,1125501747626225670,"It's time to give America updates with the right facts - our health, mental health and prosperity - so we can see how we are doing and improve. https://t.co/o9wGfUqi7K",2019-05-06,1475,243,0.09285714285714285,1
AndrewYang,1125479785180868609,Howard Schultz: “Even Westeros needs a Starbucks.”,2019-05-06,1057,100,0.0,1
AndrewYang,1125476407881216003,Americans pay way too much for Prescription Drugs.  We can lower the prices in a hurry if we allow Medicare to negotiate for lower prices and set rules to prevent excessive profiteering.  https://t.co/01OtInbe7t,2019-05-06,767,143,-0.024999999999999994,1
AndrewYang,1125475254267203584,"Every time someone donates it is awesome. Today it is Jennifer Thompson from Georgia, Candice Lupo from Oklahoma and John Palmer from Illinois.  Thank you for your support and enthusiasm.  😀👍🇺🇸",2019-05-06,897,80,1.0,1
